This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2018.3.12)  2 DEC 2019 13:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gravitacion.tex
(./gravitacion.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
[5 <./fuerzagravitacional.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 233.
 [6 <./sistema-binario-Mm.pdf> <./sistema-binario-mm.pdf

pdfTeX warning: pdflatex (file ./sistema-binario-mm.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
>]
LaTeX Info: Redefining \. on input line 275.
LaTeX Info: Redefining \% on input line 275.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 275.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 275.
 [7]
Overfull \hbox (0.25128pt too wide) in paragraph at lines 293--293
[] 
 []

<cambio-de-orbita.pdf, id=271, 249.74112pt x 192.19757pt>
File: cambio-de-orbita.pdf Graphic file (type pdf)

<use cambio-de-orbita.pdf>
Package pdftex.def Info: cambio-de-orbita.pdf used on input line 312.
(pdftex.def)             Requested size: 199.79315pt x 153.75824pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 322.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 322.
[8]
LaTeX Info: Redefining \. on input line 351.
LaTeX Info: Redefining \% on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
 [9 <./cambio-de-orbita.pdf>]
Overfull \hbox (30.49643pt too wide) in paragraph at lines 389--389
[] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
[10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 426.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 452.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 452.
LaTeX Info: Redefining \. on input line 455.
LaTeX Info: Redefining \% on input line 455.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.
 [11] <campo.pdf, id=342, 224.20763pt x 224.18756pt>
File: campo.pdf Graphic file (type pdf)
 <use campo.pdf>
Package pdftex.def Info: campo.pdf used on input line 458.
(pdftex.def)             Requested size: 179.36633pt x 179.35028pt.

<figcampogcontinuo.pdf, id=345, 250.59622pt x 145.55379pt>
File: figcampogcontinuo.pdf Graphic file (type pdf)

<use figcampogcontinuo.pdf>
Package pdftex.def Info: figcampogcontinuo.pdf used on input line 483.
(pdftex.def)             Requested size: 225.5345pt x 130.99718pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 487.
 [12 <./campo.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 496.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 496.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 496.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 496.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 496.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 496.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 496.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 496.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 496.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 496.

<energiapotencial.pdf, id=367, 254.37032pt x 192.94083pt>
File: energiapotencial.pdf Graphic file (type pdf)

<use energiapotencial.pdf>
Package pdftex.def Info: energiapotencial.pdf used on input line 500.
(pdftex.def)             Requested size: 228.93117pt x 173.64513pt.
LaTeX Info: Redefining \. on input line 510.
LaTeX Info: Redefining \% on input line 510.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 510.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 510.
 [13 <./figcampogcontinuo.pdf> <./energiapotencial.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []

<tresmasas.pdf, id=401, 196.0123pt x 110.35228pt>
File: tresmasas.pdf Graphic file (type pdf)
 <use tresmasas.pdf>
Package pdftex.def Info: tresmasas.pdf used on input line 543.
(pdftex.def)             Requested size: 176.40941pt x 99.31612pt.


LaTeX Warning: Citation `klepner' on page 14 undefined on input line 555.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 557.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 557.
[14] <tiro.png, id=415, 462.72874pt x 372.39125pt>
File: tiro.png Graphic file (type png)
 <use tiro.png>
Package pdftex.def Info: tiro.png used on input line 560.
(pdftex.def)             Requested size: 138.81969pt x 111.71823pt.
pdfTeX warning (ext4): destination with the same identifier (name{equation.0.3.
38}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.567 \begin{eqnarray}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.0.3.38}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.567 \begin{eqnarray}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.0.3.38}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.567 \begin{eqnarray}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.0.3.38}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.567 \begin{eqnarray}
                      
LaTeX Info: Redefining \. on input line 579.
LaTeX Info: Redefining \% on input line 579.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 579.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 579.
 [15 <./tresmasas.pdf> <./tiro.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 591.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 591.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 591.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 591.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 591.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 591.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 591.

<superficie.pdf, id=429, 224.20763pt x 224.18756pt>
File: superficie.pdf Graphic file (type pdf)
 <use superficie.pdf>
Package pdftex.def Info: superficie.pdf used on input line 613.
(pdftex.def)             Requested size: 179.36633pt x 179.35028pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<camposuperposicion.pdf, id=431, 272.83932pt x 178.63739pt>
File: camposuperposicion.pdf Graphic file (type pdf)

<use camposuperposicion.pdf>
Package pdftex.def Info: camposuperposicion.pdf used on input line 631.
(pdftex.def)             Requested size: 190.98622pt x 125.0453pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 646.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 646.
[16]
Overfull \hbox (2.55972pt too wide) in paragraph at lines 657--657
 |[]\OT1/cmr/bx/n/17.28 Movimiento ge-ne-ral ba-jo in-ter-ac-ci^^Son gra-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 657.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 657.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 657.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 657.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 657.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 657.

LaTeX Warning: Reference `fig:' on page 17 undefined on input line 659.


Overfull \hbox (1.38857pt too wide) in paragraph at lines 666--666
[] 
 []


Underfull \vbox (badness 1924) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 671.
LaTeX Info: Redefining \% on input line 671.

Overfull \hbox (15.9138pt too wide) has occurred while \output is active
\OT1/cmr/m/sl/12 0.4.  MOVIMIENTO GENERAL BAJO INTERACCI[]ON GRAVITACIONAL \OT1
/cmr/m/n/12 17
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 671.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 671.
[17 <./superficie.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 704.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 704.
 [18 <./camposuperposicion.pdf>]

LaTeX Warning: Reference `fig:' on page 19 undefined on input line 730.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 747.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 750.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 750.

Underfull \hbox (badness 10000) in paragraph at lines 752--753

 []

<barra1.pdf, id=492, 307.549pt x 127.64688pt>
File: barra1.pdf Graphic file (type pdf)
 <use barra1.pdf>
Package pdftex.def Info: barra1.pdf used on input line 760.
(pdftex.def)             Requested size: 246.03952pt x 102.11763pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 768.
LaTeX Info: Redefining \% on input line 768.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 768.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 768.
[19] <barra2.pdf, id=502, 256.89978pt x 134.47238pt>
File: barra2.pdf Graphic file (type pdf)
 <use barra2.pdf>
Package pdftex.def Info: barra2.pdf used on input line 781.
(pdftex.def)             Requested size: 231.20766pt x 121.02402pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 795.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 795.
 [20 <./barra1.pdf> <./barra2.pdf>] <barra3.pdf, id=542, 254.62126pt x 135.6166
7pt>
File: barra3.pdf Graphic file (type pdf)

<use barra3.pdf>
Package pdftex.def Info: barra3.pdf used on input line 801.
(pdftex.def)             Requested size: 254.62062pt x 135.61632pt.

Overfull \hbox (44.61983pt too wide) in alignment at lines 807--812
 [][][] []
 []

LaTeX Info: Redefining \. on input line 818.
LaTeX Info: Redefining \% on input line 818.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 818.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 818.
[21 <./barra3.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 830--831

 []

<anillo.pdf, id=567, 317.0746pt x 285.27577pt>
File: anillo.pdf Graphic file (type pdf)
 <use anillo.pdf>
Package pdftex.def Info: anillo.pdf used on input line 834.
(pdftex.def)             Requested size: 221.95068pt x 199.69167pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 848.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 848.
 [22 <./anillo.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 857--858

 []

<arandela.pdf, id=589, 317.0746pt x 294.72107pt>
File: arandela.pdf Graphic file (type pdf)
 <use arandela.pdf>
Package pdftex.def Info: arandela.pdf used on input line 861.
(pdftex.def)             Requested size: 190.24622pt x 176.834pt.
LaTeX Info: Redefining \. on input line 871.
LaTeX Info: Redefining \% on input line 871.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 871.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 871.
 [23 <./arandela.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 885--886

 []

<esfera1.pdf, id=607, 417.34923pt x 161.04166pt>
File: esfera1.pdf Graphic file (type pdf)
 <use esfera1.pdf>
Package pdftex.def Info: esfera1.pdf used on input line 889.
